fsq_id,name,popularity,price,rating,total_photos,total_ratings,total_tips
5d1c0f178132b9002350bb69,Sprezzatura,0.968963376784606,2.0,,,,
5116e8c6e4b0cd2368f77868,Long Table Distillery,0.9057262569832404,,7.9,37.0,28.0,3.0
4ad10242f964a520ebdb20e3,Prego Coffee & Deli,0.8249340471756673,1.0,,,,
4b63ba96f964a520908e2ae3,Mosaic Bar & Grille,0.9828716635630044,3.0,7.4,201.0,37.0,17.0
56996c68498ebc7d9daf09f4,Caffe Artigiano Inc,0.9496624767225326,1.0,7.2,5.0,9.0,3.0
506b5c37f31cd15cd744f51d,Grain Tasting Bar,0.9803499379267536,2.0,7.3,131.0,54.0,15.0
4acb8a64f964a52028c420e3,Rice'n Spice,0.2757603972687771,2.0,6.6,4.0,10.0,10.0
55d101a3498e5b80ff25cbf9,Victoria Chinese Restaurant,0.9711553382991932,2.0,5.9,15.0,13.0,2.0
4c290abced0ac9b6c82d61aa,Subway,0.8864835505896959,1.0,6.3,1.0,1.0,0.0
4fcfbc1ae4b03cde7dc4e24e,Vij's Railway Express,0.044207790192427,1.0,7.3,65.0,28.0,4.0
51b7966b498ed29155133852,Regency Club,0.8116270949720671,3.0,,,,
50b536b2498ecd0163676f72,Taco Time,0.3870654872749844,1.0,,,,
5152192fe4b0f4bcd7f1e2c5,TacoTime,0.0210661080074487,1.0,,,,
4ce6e46f678aa09331f9deea,Teriyaki Experience,0.7588842333954066,2.0,,,,
5e66add052c5be0008b60ac3,Field & Social,0.9028359714463068,1.0,,,,
54ca98ee498ecfa9d53ac108,Li'l Cheese Steak Spot,0.0735761949099937,1.0,,,,
4d5c417b6f6d6ea86e0563ec,Bento Sushi,0.3084458410924891,2.0,,,,
59b2334d35811b271f550ab2,Poké Time,0.9226606145251396,,,,,
5bce19f72aff31002c21c9b8,Mango Junction Pizza,0.3661933581626319,1.0,,,,
4aafd7f1f964a520e46420e3,Triple O's,0.8763578522656735,1.0,,,,
58868f03b210142fe78ca603,Mr. Steak,0.8595592799503414,,,,,
4bce275968f976b0df8b6583,Anita's Kitchen,0.8439827746741154,1.0,,,,
4abcff42f964a520008820e3,McDonald's,0.9898936995654872,1.0,4.9,183.0,59.0,9.0
9fbb071f729e4ff2408acb45,Victoria Chinese Restaurant 悦海海鮮酒家,,,,,,
2513d2cf7228488db63b5bfb,The Hide Lounge,,,,,,
8339b9403d304cd28b2bb68a,Rex Rotisserie & Grill,,,,,,
9d7bda41da03485e6d23aa0f,PHAT Deli & Catering,,,,,,
3cdf49b3e17a48ccd8c3c52d,Sizzle Grill Express,,,,,,
1b2e7ee55928495d79d52a21,Camay Camay Enterprises Ltd,,,,,,
0850b5d30d8e46529295231b,Guzzini,,,,,,
dda46a844a5b4246520835d6,Aeon Enterprises Ltd,,,,,,
7b63680573a04b25663778d6,Taco Time,,,,,,
34768a964e11409ee3d724a6,Lemonia,,,,,,
4a71592d4d994414af9271f8,Momo Sushi,,,,,,
463b5e7d499546aec9626c63,Tim Hortons,,,,,,
0c1957f63cf748f7d40f208b,Camay Wok,,,,,,
329e2bc328744452261421d4,Tim Hortons,,,,,,
6de4cfb5d43849801a97cea0,Mango Junction pizza,,,,,,
5445a54e498e9497033f48c4,Boston Pizza,0.9736770639354438,1.0,7.5,44.0,53.0,5.0
5503b460498ec1e7474be716,Black Rice Izakaya,0.9508845437616388,2.0,8.4,60.0,72.0,10.0
4dbf5ef81e72dd48b1f1a22c,Frankie's Italian Kitchen & Bar,0.9750155183116076,2.0,7.6,63.0,52.0,15.0
55032d19498eefc0748c452f,Rocanini Coffee Roasters,0.9642690875232774,1.0,7.0,16.0,41.0,10.0
5358210b498e69f34f0c4c15,Bogart's Bar & Restaurant,0.7944599627560521,2.0,5.5,12.0,11.0,1.0
dcb387b7a3b948a29b560c0b,Red Racer Kitchen,,,,,,
4e223f06d4c0d32590f80ff4,La Taqueria Pinche Taco Shop,0.9555594351334574,2.0,8.5,283.0,366.0,80.0
5a62b29f97cf5a4b8ccfc632,Uma Sushi,0.9461320608317816,2.0,7.8,6.0,8.0,2.0
4ab145f3f964a520d56820e3,Solly's Bagelry,0.979806797020484,2.0,7.8,66.0,103.0,30.0
5bcb670ad0a149002dede4fa,Jammer Cafe and Urban Garage,0.1132836747361887,1.0,,,,
6171f98555d8535cda934577,Pokerrito,0.9409140285536932,,,,,
5b187cf04febd5002c8caa71,Ramen Raijin,0.0150139664804469,,,,,
5eee7b409087d80007289b9e,Mr. Japanese Curry,0.9845592799503414,,,,,
79f1e0e1fb0e42d55c5cd31b,Jammer Cafe Motors Inc,,,,,,
4adeb7a8f964a520ad7621e3,Benny's Market,0.9562965549348232,1.0,,,,
56b3b6c8498e7267147d84be,JJ Bean Coffee Roasters,0.9372284295468652,1.0,7.4,13.0,25.0,1.0
57bf4ddd498e33abfac55462,Pokérrito,0.9457247051520794,,7.5,24.0,38.0,5.0
56cf6cba498e6349895e74e9,Field & Social,0.8941263190564867,2.0,6.7,16.0,18.0,6.0
56c8d816498e18ceaed0155e,Ramen Gojiro,0.9624650837988828,1.0,6.0,114.0,95.0,20.0
4aa8259df964a5209a4f20e3,Sushi Home,0.8217527932960894,2.0,6.0,15.0,30.0,12.0
51df0a34498e208140b0ebc9,Big Bowl Rice,0.8118986654252017,1.0,,,,
4b04c7f2f964a520925622e3,Dae Ji,0.8767264121663563,2.0,5.5,25.0,24.0,11.0
53f40d04498e6311b5e573ba,White Spot,0.9629694289261328,2.0,5.0,56.0,17.0,8.0
a940bf6fe9c140add01d5dbd,Frenchies Montreal Smoked Meat Ltd,,,,,,
593988a54a674033a2590e84,Pizzarico's,,,,,,
8133e1550d2049c085ab7ead,Frenchies Diner,,,,,,
6172e9723fa64af1998fdf94,Fresh Slice Pizza,,,,,,
51a50c73498e7f0ed45f93ff,Brassneck Brewery,0.9449293916821848,2.0,8.5,412.0,350.0,49.0
55674e5c498e553d349469c3,Cartems Donuterie,0.9357929857231532,1.0,7.9,72.0,74.0,7.0
4bbe6dc74e7bd13a08fe9a7f,Kranky Cafe,0.9248719739292364,1.0,7.5,40.0,34.0,19.0
4aa7f5b8f964a520394e20e3,Whip Gallery Restaurant,0.8730602110490379,2.0,7.1,163.0,156.0,51.0
624a39659103a729ce340f8f,Zarak by Afghan Kitchen,0.9640751086281812,2.0,,,,
5bf0a09116ef67002c3c16d0,Yifang Taiwan Fruit Tea,0.7848774053382992,,,,,
5863012d3e8835567907c4fe,Fife Bakery,0.9433969584109247,1.0,8.0,10.0,13.0,2.0
54bea64f498ec3ed3dde9a10,Earnest Ice Cream,0.9858201427684667,1.0,9.2,253.0,360.0,51.0
4b883a16f964a520d0e831e3,Swiss Bakery,0.9103623525760396,1.0,8.0,75.0,65.0,25.0
55abd548498e1966a0ebd1f0,Glory Juice,0.8541860645561763,1.0,6.4,6.0,9.0,1.0
c2f22b44b5a747312d29ecb6,R&B Ale & Pizza House,,,,,,
4aa6bc27f964a520df4a20e3,Steamworks Brewing Co,0.9986033519553073,2.0,8.6,1117.0,1034.0,182.0
4aa738b0f964a520584c20e3,Momo Sushi,0.9302063935443824,2.0,8.0,159.0,212.0,39.0
5a625194b1538e3d54910a2c,Ignite Pizzeria,0.929100713842334,1.0,7.3,38.0,16.0,4.0
4aa7393bf964a5205b4c20e3,Kitanoya Guu With Otoko Mae,0.9787011173184358,2.0,7.5,260.0,146.0,49.0
4aa8325ef964a520fd4f20e3,Brioche Urban Baking & Catering,0.8565720049658597,2.0,7.4,97.0,90.0,29.0
4aa89d0df964a520a65120e3,Top of Vancouver Revolving Restaurant,0.9261522346368716,4.0,7.0,282.0,103.0,21.0
4aabe6baf964a520cc5a20e3,Red Room Ultra Bar,0.9404096834264432,2.0,6.6,115.0,67.0,22.0
4aa9614ff964a520615320e3,Tim Hortons,0.9757526381129732,1.0,6.9,69.0,80.0,19.0
530272b5498ebf98dce9de5d,Fatburger,0.7985529174425823,1.0,6.3,7.0,8.0,1.0
52eabc15498e7977c643be04,Thai Express,0.8857658286778398,2.0,5.9,1.0,11.0,2.0
52ec0c19498e6ec4bad9b3eb,Camay Wok Restaurant,0.5180594351334574,1.0,,,,
56fd8201498e01c863d68502,Teppan Kitchen,0.934376939788951,2.0,,,,
52c7264911d27bd55458be5a,Hiro Japan Express,0.7608822160148976,2.0,,,,
595d4c789ec3991d3cb3dc1d,Bubble Waffle Cafe,0.9152894165114835,,,,,
62f542a6f300ea17d00f4811,Laughing Daughters,0.7980679702048417,2.0,,,,
4d6d7092cb0eb1f7f73faca0,Casablanca Mediterranean Cuisine,0.7781657355679702,2.0,,,,
9d791a97a7b2481154aad915,Club Mumbai Vancouver,,,,,,
d77ed15d95a84f1c7ce93f5e,City Picnics Cafe,,,,,,
b75a58b1764a4815ee36208a,My Toan,,,,,,
690b6cdd854c45284cd43dcb,A&W Restaurant,,,,,,
4b5fa47ff964a52000c629e3,Japadog,0.990320453134699,2.0,8.8,648.0,566.0,93.0
4ad3f11ff964a52000e720e3,Viet Sub,0.8718963376784605,1.0,8.4,42.0,157.0,38.0
58fa60c8a35dce24a1fc26cb,JINYA Ramen Bar - Vancouver,0.984830850403476,,8.0,151.0,105.0,22.0
591782f22bf9a936de28c8d1,Paramount Fine Foods,0.961786157666046,,8.2,49.0,29.0,6.0
4c9eab9f54c8a1cdcf53904b,The Chopped Leaf,0.9000814711359404,1.0,7.3,33.0,42.0,18.0
5081a68ae4b09e409ba309f5,ZAC ZAC Japanese Curry House,0.9007409993792675,,7.9,36.0,43.0,6.0
519552df498efd594ec9a0a5,Curry Fusion,0.0211630974549968,2.0,6.8,4.0,8.0,2.0
588a8ff00319b8631e1be93a,Tractor,0.5300861266294227,1.0,6.3,26.0,27.0,6.0
5c71cc08febf31002ca1178a,Bentoya,0.8790347610180013,2.0,,,,
4b4149f7f964a520bdc425e3,Beard Papa's,0.6750271570453135,1.0,5.7,40.0,24.0,9.0
4e4593fed164155c0dd9a021,E-Mo Restaurant,0.7553538175046555,2.0,,,,
ca4f9add8be54fedada8d4b9,Falafel King,,,,,,
3374a4b7d2fc4b074af6c240,Falafel House,,,,,,
5348ce8b2e45dfeb515ae9c8,Fable Diner and Bar,,,,,,
1d47a79434b048f5d385b6db,Centerplate Catering,,,,,,
578c3c00498ee0c02beb38ec,Strathcona Beer Co,0.9479166666666666,2.0,8.7,69.0,104.0,6.0
53bee9ba498ecf83180e97d5,Liquids and Solids,0.9777506207324644,1.0,,,,
eb23d06b0c544e45e2cda009,Red Way,,,,,,
3d606e1fb82149a9e34dad81,Dim Sum King,,,,,,
4bde12916198c9b6ede312ff,McDonald's,0.9691185599006829,1.0,5.6,43.0,15.0,5.0
11762eedbaa64cfb59f4c8ec,Hy's of Canada Ltd,,,,,,
4aa7f801f964a520514e20e3,Library Square Public House,0.974743947858473,2.0,6.8,165.0,152.0,29.0
6292fa4155655a52d281cc0f,Aquafarina,0.9660148975791434,2.0,,,,
4f17a3c2e4b0f22afcd37fdc,Aria Bar,0.0091558038485412,3.0,,,,
10e96b5b729549e96d39a132,British Columbia Restaurant,,,,,,
222d23524727499e2e0e6f08,Western Restaurant Franchises Inc,,,,,,
b058cf64380540e9fed4713f,Dr2 Productions Inc,,,,,,
4aa7455df964a5208e4c20e3,Kingyo Izakaya 金魚居酒屋,0.9761793916821848,3.0,9.0,766.0,433.0,100.0
4da627771e722893cd1a9af8,Milano Espresso Bar and Gelato,0.9368210738671632,1.0,8.3,77.0,119.0,17.0
4ba522fbf964a5204ce238e3,Ma Dang Goul,0.8176016449410304,2.0,7.9,82.0,45.0,12.0
4aa99cf4f964a520815420e3,True Confections,0.9414183736809436,2.0,7.5,173.0,105.0,36.0
51b41346498eb97863b9ebe7,Buckstop,0.9428926132836748,2.0,7.8,48.0,45.0,10.0
4ac940fcf964a52066bf20e3,Simba's Grill,0.8070491930477964,2.0,7.8,36.0,33.0,11.0
4af3ce83f964a52061ef21e3,Zakkushi Japanese Restaurant,0.9639005276225948,1.0,7.9,140.0,91.0,19.0
4d686b872acd6ea83c412dc0,Damso,0.910245965238982,2.0,7.0,87.0,44.0,12.0
4af4d559f964a520b1f621e3,Ukrainian Village Restaurant,0.9533480757293606,2.0,7.3,44.0,40.0,11.0
5ad144b282a7501ecaf85e10,Izakaya Gon's,0.8627017380509001,2.0,6.6,15.0,13.0,4.0
615b64a5335bcd3b39a801b1,Dan Dan Noodle,0.8773471446306642,1.0,,,,
5c3945e7724750002d776a04,Khaghan Restaurant,0.9525527622594662,,,,,
5b9f0fba9e0d540039810639,The Sauce Pasta Cafe,0.8199681874612043,2.0,,,,
622c18560671ce24711ad20c,Pho Q & M Restaurant,0.7950225015518312,2.0,,,,
5eb9f15f2e9d4f00089dd4df,Chimec Fried Chicken & Burger Vancouver,0.8090277777777778,1.0,,,,
5bfee70360d11b002c6c95ed,Breka Bakery and Cafe,0.980737895716946,1.0,,,,
5a96134cc876c82d6b2b5d67,Modern Handi Indian Cuisine,0.8015013966480447,2.0,,,,
569c3392c7ab4430c56168ae,Sushiholic on Denman,,,,,,
1d68c03eb8d34d3208aab1e9,Hwasarang Restaurant,,,,,,
115eb044d3804408a28c86e9,Madangcoul Korean Restaurant,,,,,,
983ebbb0a6694bd7258b18da,Damso Restaurant Ltd,,,,,,
fdb53dc0b6784badd036e34f,Hui Lau Shan,,,,,,
1083d8ac72c54d3931a57454,Booster Juice,,,,,,
4bd753c80b779c741ae904a0,Napoletana Pizza,0.8836320608317815,2.0,7.5,1.0,10.0,3.0
59711b4f6fa81f7095c7fb66,Gyo Para Gyoza & Ramen Bar,0.9504189944134078,,7.4,15.0,16.0,5.0
4bf06363f45ec92858c9933c,Gramercy Grill,0.8247012725015518,3.0,7.2,60.0,18.0,3.0
4b2d62adf964a5208bd524e3,Plaisir Sucre Bakery Ltd,0.8141488206083178,3.0,6.7,28.0,18.0,10.0
4b197afef964a5201cde23e3,Subway,0.918800434512725,1.0,6.2,2.0,7.0,1.0
50fdf001e4b04cff0384ba89,Trees Organic Coffee,0.9604671011793916,1.0,7.1,25.0,40.0,8.0
bf62802fe4ec69d073a83ccb,Coquette,,,,,,
4aac6f3ef964a520f05d20e3,La Casita Mexican Restaurant,0.968187461204221,2.0,8.3,932.0,209.0,831.0
5509ef63498e9ecb263777ab,Prado Cafe,0.9627948479205464,1.0,8.5,73.0,171.0,25.0
4b3902ecf964a520335425e3,JJ Bean,0.9359869646182496,2.0,7.9,53.0,97.0,28.0
4aa73aa6f964a520654c20e3,Jules Bistro,0.9365107076350092,3.0,7.2,66.0,39.0,16.0
603186f2c2ac9a2bc72cfe74,The Vegetarian Butcher,0.8113361266294227,1.0,,,,
4b885a56f964a5207bf131e3,The Met Pub,0.9552878646803228,1.0,5.9,54.0,69.0,29.0
4c5b5582d25320a18d69c07a,The Charles Bar,0.8933310055865922,2.0,6.5,135.0,127.0,39.0
4aa74399f964a520874c20e3,Bourbon Street Pub,0.9390518311607696,,5.9,43.0,34.0,8.0
62aba59049bfe6193d4feb3a,The Hart,0.8135474860335196,2.0,,,,
5fc836f1542ed2502c83e440,The Frying Pan,0.9734830850403476,1.0,,,,
4bb0dd20f964a5205a643ce3,Woodward's Building,0.8951544072004965,,,,,
4d47b72b551db1f7dd6d9b30,Funbox,0.2287205152079453,1.0,,,,
5cabf75464c8e1002cca9ad5,Vegan Cave Cafe,0.8325574177529484,2.0,,,,
4d7150621c01b60c5fd212c7,Hiro Japan Xpress,0.7984365301055245,2.0,5.0,11.0,12.0,6.0
a777943e2330444ecdad3108,Gastown Cafe,,,,,,
be120bd20d0e49ef2877f6e3,"The Bourbon in Gastown, Vancouvers ONLY country bar",,,,,,
4ea6edc62a3f4fb3411c82d8,W2 Community Media Arts Society,,,,,,
4a2c3f6516e344cc25efa6b4,Fresh Slice Pizza Co,,,,,,
4aa81803f964a520454f20e3,Nuba Restaurant Group Inc,0.9490611421477344,2.0,8.2,48.0,83.0,23.0
598b63f946e1b670969fce47,Chancho Tortilleria,0.9612430167597764,1.0,8.2,17.0,16.0,5.0
4aaa9910f964a520875620e3,Coo Coo Coffee,0.917733550589696,1.0,7.6,71.0,87.0,30.0
4aa7b956f964a5200b4d20e3,JJ Bean Coffee Roasters - Yaletown,0.9592062383612664,2.0,7.3,140.0,200.0,54.0
558a158b498ecbc9ee873953,Menchies,0.9082867783985102,1.0,6.9,8.0,11.0,3.0
60e0c42f0e501b1ba849028b,Noah's Cafe,0.8840976101800124,2.0,,,,
4029c5337c5542f21f254e7d,Jusu Bar,,,,,,
6818359270f843ade6288a5f,Diavolo Restaurant,,,,,,
9b70777073364d01f732064f,Menchie's Frozen Yogurt,,,,,,
29738769f1a343bdeb735ad4,JJ House of Coffee,,,,,,
9d768e3d9d8c47bf0716f255,Vibes Lounge,,,,,,
95e710ee2fca4831733c7167,Palladium Club,,,,,,
b2abef57e7e7445493db453f,Moonbeans Espresso Bar Moon Pennies Coffee Co Li mi,,,,,,
1c44dfc371f84aef6aedc294,The Nuba Cafe,,,,,,
518960a9498ea7adf1441495,Thai Son Restaurant,0.946054469273743,1.0,7.4,27.0,45.0,6.0
5646ab13498e460c732920e8,Ramen Danbo - Robson,0.989544537554314,2.0,9.0,224.0,256.0,43.0
50a6d03f29a6ae018b3f7fe0,Forage,0.9719894475481068,2.0,8.6,308.0,251.0,54.0
4aa815a0f964a520344f20e3,Miko Sushi Japanese Restaurant,0.3153514897579143,2.0,8.6,73.0,80.0,28.0
54950f91498e505982dc3683,Chatime,0.8169227188081937,,8.2,43.0,126.0,5.0
56611a1a498efeaff6226ba1,Timber,0.8421205772811918,3.0,7.4,69.0,59.0,13.0
4aaaf960f964a520575820e3,Konbiniya,0.9943552141527002,,8.8,140.0,159.0,20.0
5613530b498ea051161f8998,Cora Breakfast & Lunch,0.9636095592799504,1.0,8.0,59.0,65.0,10.0
4bd4fae529eb9c7406c492e1,Chongqing Chinese Restaurant,0.9180245189323402,2.0,7.4,42.0,45.0,16.0
4afb18aaf964a520221b22e3,A Taste of India Restaurant Inc,0.9126707014276848,2.0,7.1,9.0,14.0,4.0
52f3eb5b498e301b738db83a,Stepho's Souvlaki Greek Taverna,0.7918800434512725,2.0,7.4,96.0,138.0,22.0
4afa294cf964a5201e1722e3,Bubble World,0.9426986343885784,1.0,6.7,75.0,61.0,18.0
4b6e41aaf964a5209ab42ce3,Coco Rico Cafe,0.9531153010552452,1.0,6.5,36.0,32.0,15.0
58cc471c4e31c532f4cf9011,Meet Fresh,0.7947121353196772,1.0,6.8,31.0,19.0,1.0
4ae3ba88f964a520809821e3,Dae Bak Bon Ga,0.5586204220980757,2.0,6.2,47.0,29.0,8.0
5a527d939411f2779e45f2ba,Rice and Noodle,0.9228739913097456,2.0,6.4,12.0,9.0,1.0
5781bbbe498e9779ec41b7d0,Koyuki Sapporo Ramen,0.9109248913718188,,5.9,15.0,13.0,4.0
59ac511c037be17f2b9b4982,Joong Won,0.6819716014897579,2.0,,,,
5d8189ed153d7800081308bd,Umai Savoury Hot Dog,0.5847687771570453,1.0,,,,
57a2aa6d498e39ed4c1de8f7,Won Jung,0.2466053693358162,1.0,,,,
4b501e3ef964a520061d27e3,The Bunker at the Barclay,0.7582828988206083,2.0,,,,
523f9e0e11d22f1cfd3c2e8d,Ole Wings & Tapas,0.938722067039106,2.0,,,,
5de72d661a9c7d000841803c,Kosoo Korean Chicken & BBQ Restaurant,0.9305555555555556,2.0,,,,
2702cfe832ed453f7544ce95,Yakiniku Chosun Restaurant,,,,,,
b4b3bc42e0264cb6c95ab4e4,Brazil Station,,,,,,
170974508684437d4ef2fdab,Chong Qing on Robson,,,,,,
8b404c4a15244b8c46cef389,Chongqing,,,,,,
0a1ce696e77d4761aaca3e97,The Bunker Project,,,,,,
4aaec434f964a520346320e3,Le Crocodile Restaurant,0.9677607076350092,4.0,8.8,143.0,85.0,34.0
4aa7ed88f964a5200b4e20e3,Salathai Thai Restaurant,0.975093109869646,2.0,7.9,144.0,159.0,47.0
53c32265498e7aa07942e9c1,Boulevard Kitchen & Oyster Bar,0.9927063935443824,4.0,8.3,128.0,69.0,16.0
4aa82e4bf964a520de4f20e3,Pacifico Pizzeria & Ristorante,0.9369762569832404,2.0,7.7,108.0,119.0,36.0
4aac67b3f964a520d95d20e3,Gerard Lounge,0.923766294227188,3.0,6.6,16.0,15.0,2.0
5a0cf72a3d479150f4bf65ba,Italian Kitchen,0.9478778708876474,2.0,6.6,36.0,25.0,4.0
5d1d64f5e7e5fc00239f129d,Ballyhoo Public House,0.8944754810676598,1.0,6.4,10.0,6.0,2.0
4aa74e0df964a520a64c20e3,Japa Dog,0.8246624767225326,1.0,7.6,229.0,152.0,57.0
5154ff1fe4b0859ca049d0c6,Kamei Baru,0.7796981688392303,2.0,6.1,110.0,55.0,13.0
623688d89f209c3b4a42a569,Chef Hung Taiwanese Bistro 990,0.885959807572936,,,,,
4dc0bf2c7d8bf48713b37c92,The Bird House,0.2252676908752327,1.0,,,,
249f044c4c4349f2f1aa3037,Lombardo's Pizzeria & Restaurant,,,,,,
15d984d3eb85413d0491c60a,Panago Pizza,,,,,,
668981d6b42843af91361b7b,Gerard Lounge,,,,,,
5d351533c9759600073a93dc,Kinara Indian Cuisine,0.9538330229671012,2.0,,,,
6158d22adfe7f9220b163a51,Le Coq Frit,0.9290425201738052,1.0,,,,
4aa74c7bf964a520a34c20e3,Granville Island Brewing,0.986887026691496,2.0,8.7,807.0,511.0,81.0
55e4c9f1498ef3f9eda26716,Off the Tracks Bistro,0.9396725636250776,1.0,8.3,42.0,41.0,6.0
4aabf3dbf964a520255b20e3,Pedro's Organic Coffee House,0.7941689944134078,1.0,6.3,8.0,15.0,5.0
fba2f5052db64d35bcbb4ca8,Agro Cafe Coffee & Roasting House,,,,,,
d41f3916b03048d6d35acf34,Artisan Sakemaker at Granville Island,,,,,,
4d8bcaf36eb360fcd405161e,Brunch Mexicana at the Waldorf,0.1558814400993172,1.0,,,,
56a8fbd6498e80ba3f11b798,Per Se Social Corner,0.9722998137802608,1.0,7.5,85.0,72.0,16.0
4aa7f6f2f964a520464e20e3,Uva Wine Bar,0.94774208566108,2.0,7.4,126.0,129.0,28.0
4b182f85f964a52085ce23e3,Localcoin Bitcoin ATM - Red Card Sports Bar + Eatery,0.9398277467411544,1.0,7.3,94.0,107.0,26.0
4aa80138f964a520a64e20e3,Cibo Trattoria,0.8617124456859093,3.0,7.1,40.0,50.0,15.0
4c96f06d72dd224bbab6b091,Hollywood North Cabaret,0.7988244878957169,2.0,,,,
5fa4d37ab9755669c26524ea,Tutto Restaurant & Bar,0.9064245810055864,2.0,,,,
510b1603e4b0607cda141579,Breka Bakery & Cafe,0.99538330229671,2.0,8.5,364.0,283.0,53.0
5bba5b613149b9002c1e480b,Horin Ramen + Sake,0.9662476722532588,,8.5,20.0,28.0,7.0
53f8e5b6498e31b96a915e64,Damso,0.8513345747982619,2.0,8.4,18.0,84.0,5.0
4aa7fb50f964a5207b4e20e3,Earl's Restaurant,0.975713842333954,2.0,7.9,210.0,116.0,21.0
4aa801e0f964a520ab4e20e3,CinCin Ristorante + Bar,0.9304197703289884,1.0,8.1,171.0,107.0,33.0
4ab3df1df964a520d86e20e3,Ebisu on Robson,0.9343381440099318,2.0,6.3,190.0,85.0,22.0
4c2d6b124e132d7fc3819cdf,Bon Crepe,0.8666395096213532,1.0,6.6,34.0,20.0,5.0
621be58c1842953d0266091c,Freshslice Pizza,0.7855951272501552,1.0,,,,
53e473b2498e59eb2d12b380,Zefferellis,0.5336941340782123,2.0,,,,
52eb023b11d2d36818b5e928,Momo Sushi,0.8464269087523277,2.0,5.7,42.0,48.0,7.0
613dfffcfcd9f4263a719c40,Paul Bakery,0.9498176598386096,3.0,,,,
5b47ee4231fd14002c01b816,Castella Cheesecake,0.8895290192427064,1.0,,,,
603ececbb80ab26e9db2510c,Hello Nori,0.9554430477963998,2.0,,,,
5edc44dec19436000841859c,Uncle Tetsu's Japanese Cheesecake,0.9524751707014276,1.0,,,,
4b63d9e6f964a52049942ae3,Shenanigans,0.8794615145872129,2.0,4.9,35.0,29.0,10.0
65660d5dd0b24875037c1bea,Kamei Sushi Japanese Restaurant Ltd,,,,,,
ecf53dfc8ad74251872f9c22,Gelarmony,,,,,,
a8bec6602eb54a20e45becde,Mondo Gelato,,,,,,
a258f9c064b143941e0c3330,Flaming Wok,,,,,,
f6398730ef634a6770c146d3,Happy Lemon,,,,,,
aa8b289febbf472f97c12021,Blenz Coffee Robson - Bute,,,,,,
008e8ed20ca546fbbcea8c35,Abode Restaurant,,,,,,
c37854b5afbd476594b09794,Shenanigans,,,,,,
a6a36f3120d64dfe0f5b3d2e,Shroom bros,,,,,,
4abfcaf5f964a5203c9220e3,Legendary Noodle House,0.914862662942272,1.0,8.1,84.0,97.0,31.0
4aa75933f964a520bf4c20e3,Banana Leaf,0.858143234016139,3.0,8.4,85.0,55.0,20.0
4ad008e2f964a5205fd720e3,Delany's Coffee House,0.9783519553072626,1.0,8.2,62.0,75.0,24.0
50527ea7e4b0588850a3fbab,Espana,0.840471756672874,4.0,8.2,64.0,64.0,16.0
4b66044ff964a520a40e2be3,Akira Sushi,0.900003879577902,2.0,6.9,48.0,38.0,17.0
4be8674c947820a1a3dcb4db,Falafel King Restaurant,0.8605291744258224,1.0,6.6,7.0,10.0,3.0
4aada3cff964a5201d6120e3,Nat's Pizzeria,0.9264819987585352,1.0,6.3,18.0,24.0,8.0
5b4e9f756bd36b002cebafb8,Gillaneh Grill House,0.9222920546244568,,,,,
5f78f71dee61ef117f87314d,Sushi Aboard,0.9692737430167596,2.0,,,,
5b4e9037c9a517002cd3753d,Nat's New York Pizzaria,0.9091014897579144,1.0,,,,
5b65160ac03635002c2ce08c,Shizenya on Denman,0.8713919925512105,2.0,,,,
552499b1498e8396bd7082d2,Kitaya,0.0541589075108628,2.0,,,,
5e645a0e0b66dc00082892ac,Ofra's Kitchen,0.838163407821229,2.0,,,,
50fc78f4e4b020b565a97c05,Burger King,0.9194405648665426,1.0,5.4,42.0,8.0,2.0
6258854dbf92f7404dc513e0,Thios,0.935909373060211,2.0,,,,
633648bf5102e614a125765e,The Frying Pan,0.8915657976412167,1.0,,,,
54d57947498e2290e6924560,Che-licious,0.2628414028553693,2.0,,,,
0ca8137d85d34dc22b88c522,Vancouver Retro Cinema Fest,,,,,,
080f755196184476fa46c840,"Sweet Surrender: a gluten free, uncontaminated bakery",,,,,,
41c2622789f741e658872d01,Olympia Pizza & Pasta Restaurant on Denman,,,,,,
4c426d42520fa5939949cbac,Casa Dolce Gelato & Coffee,0.9649674115456238,1.0,9.0,14.0,78.0,3.0
4f04cf95c5128dfde90ff6a9,Soirette,0.9075690564866542,1.0,7.6,134.0,46.0,14.0
4ace95e0f964a52051d120e3,Temaki Sushi,0.8665813159528243,2.0,7.0,42.0,54.0,27.0
551074d8498ed654c625740e,Yagoto Sushi Dining,0.8634970515207946,2.0,,,,
4c8c0b54ed3ab60c54296421,Evelyn's Coffee Shop,0.8567659838609559,1.0,,,,
a4d710a9780a4e775effb6dd,I.ce Queen,,,,,,
554ae8d0498efd51145bb5ba,Pho Japolo,0.8907510862818125,2.0,5.5,10.0,8.0,2.0
620489a5193ca25cbbbc4103,Quesada Burritos & Tacos,0.8719351334574799,1.0,,,,
4aa9a423f964a520a65420e3,Parthenon Super Market,0.9742977963997516,2.0,8.4,31.0,34.0,13.0
52324563498e06224eadbbc2,Neverland Tea Salon,0.9344933271260089,2.0,8.1,93.0,32.0,13.0
4f878c5be4b0ab5c86346ad8,Nuba,0.937965549348231,1.0,7.7,55.0,63.0,17.0
4af39538f964a520bcee21e3,Mamalee Malaysian Delight,0.9302451893234016,2.0,7.6,85.0,46.0,13.0
