Empty Slots,Available Bikes,Station ID,latitude,longitude,Station Name,Data Collection Timestamp,Total Slots,Status
10,2,a9f0b06d07f89b75e92c0cf686223aea,49.285953,-123.124066,0123 Georgia & Thurlow,2022-11-08T01:19:40.238000Z,12,online
9,7,686b314a6c3348efd2297d6b3dfed1a7,49.280881,-123.130672,0126 Thurlow & Pendrell,2022-11-08T01:19:40.239000Z,16,online
6,6,0d1b5c62f8d22e3650811df55596e25b,49.256845,-123.120071,0130 Heather & 16th,2022-11-08T01:19:40.241000Z,12,online
9,7,521c2122c791ed038168c3b8ff24061b,49.25849,-123.104799,0132 14th & Ontario,2022-11-08T01:19:40.241000Z,16,online
13,1,838d5bb59963474ad08a6d5b156943ed,49.258425,-123.100792,0134 14th & Main,2022-11-08T01:19:40.243000Z,14,online
7,11,b9ab6ce009eda6006ade1d7568d9db9c,49.270905,-123.126006,0136 David Lam Park - West,2022-11-08T01:19:40.243000Z,18,online
9,9,9ec4163496363b31ab475cb851b57b21,49.273568,-123.129935,0137 Beach & Seymour,2022-11-08T01:19:40.244000Z,18,online
14,4,fedff7a263c182df94bda7307059cc52,49.277141,-123.122589,0138 Richards & Helmcken,2022-11-08T01:19:40.245000Z,18,online
3,13,b9baf685b7053de899bf3467f61c2781,49.267859,-123.145782,0139 Burrard & 4th,2022-11-08T01:19:40.245000Z,16,online
14,2,8d6f0cbf7d44d2908c8ce73ed00dbf66,49.265336,-123.145823,0140 Burrard & 7th,2022-11-08T01:19:40.246000Z,16,online
2,12,988f8f74c4a12d1a30ddf2f7cd6318f8,49.267628,-123.127698,0143 South False Creek Seawall,2022-11-08T01:19:40.247000Z,14,online
12,4,2f09a64507cf6257c67ca20af27339eb,49.275938,-123.145939,0147 Chestnut & McNicoll,2022-11-08T01:19:40.249000Z,16,online
2,16,73f388336d879bedc962cd412eb0296e,49.2756,-123.102661,0148 Creekside Park North,2022-11-08T01:19:40.249000Z,18,online
2,18,cb6fddfdac7d350d25be475c7ab9e05a,49.284157,-123.099917,0150 Alexander & Main,2022-11-08T01:19:40.250000Z,20,online
13,7,cadc004f0903ef45e898032143c0832f,49.258924,-123.152591,0152 Arbutus Greenway & 14th,2022-11-08T01:19:40.250000Z,20,online
10,6,57e928d8c30fab0ebffb3ede850f89d6,49.266774,-123.141135,0153 Arbutus Greenway & Fir,2022-11-08T01:19:40.251000Z,16,online
18,21,6526a2eb3832f9ba0224d237e901ea5b,49.273355,-123.154493,0154 Kitsilano Beach Park,2022-11-08T01:19:40.252000Z,39,online
12,18,e44c2235dd603dbee54fe08f7543e85a,49.276144,-123.151272,0155 Arbutus & McNicoll,2022-11-08T01:19:40.252000Z,30,online
12,6,3596b4831ee2ea7812de753b32306835,49.268339,-123.157443,0159 Vine & 4th,2022-11-08T01:19:40.253000Z,18,online
11,3,c448b73d92f7f8e1daafb3b9c5fbe6a6,49.284062,-123.095097,0161 Alexander & Dunlevy,2022-11-08T01:19:40.254000Z,14,online
11,2,5fc29e0ac42c11abb45bf12aaeb925bd,49.261742,-123.13148,0166 Alder & 11th,2022-11-08T01:19:40.255000Z,14,online
7,7,61901a235d4cfceb7f8f2c3888b98617,49.262206,-123.109091,0172 10th & Columbia,2022-11-08T01:19:40.257000Z,14,online
14,18,175a074bf65455d1633639511dc129c8,49.27023,-123.10651,0174 1st & Manitoba,2022-11-08T01:19:40.258000Z,32,online
15,5,35eb539fb9298bb7e4f6759ca0256505,49.262062,-123.104656,0176 10th & Ontario,2022-11-08T01:19:40.259000Z,20,online
0,20,7b8dfa12900bcb02b47a14e4e5010ba3,49.27033,-123.10275,0177 Quebec & 1st,2022-11-08T01:19:40.259000Z,20,online
12,2,b30ed0719dd281867a4d39779c78b58a,49.258902,-123.109596,0180 Columbia & 14th,2022-11-08T01:19:40.261000Z,14,online
0,20,e1a4d91fdae7e18483373f648141e53e,49.282224,-123.132778,0187 Bute & Davie,2022-11-08T01:19:40.262000Z,20,online
5,9,ace20c241ee38643c9060f290b215b9d,49.265071,-123.123864,0191 7th & Laurel,2022-11-08T01:19:40.264000Z,14,online
9,7,3aed670ccdcd94b966c0f505f8b028c7,49.265198,-123.131043,0192 7th &  Alder,2022-11-08T01:19:40.264000Z,16,online
0,16,ae69aeab748d02e5a7d89da28a1a8511,49.273691,-123.102232,0193 Science World,2022-11-08T01:19:40.265000Z,16,online
8,12,0c9ad3e3703e5869b82619ecdf54f43e,49.2685027,-123.0975014,0197 1st & Scotia,2022-11-08T01:19:40.266000Z,20,online
2,18,852212d6d52b5f00544fad01d21c7db2,49.278529,-123.100017,0199 Georgia & Main,2022-11-08T01:19:40.268000Z,20,online
5,13,f3708906ec71348f5a42579fede36a0d,49.288682,-123.11818,0201 Shaw Tower,2022-11-08T01:19:40.268000Z,18,online
11,1,d145b7498709289702095a4a2fcb2e03,49.258864,-123.14353,0203 Pine & 14th,2022-11-08T01:19:40.270000Z,12,online
12,8,9449a6a83fbf88452e384350e5ac95b7,49.271741,-123.155421,0204 York & Yew,2022-11-08T01:19:40.270000Z,20,online
18,2,365da33e9ce06ea53db1173a0f8eae71,49.262822,-123.14338,0205 Pine & 10th,2022-11-08T01:19:40.271000Z,20,online
5,7,707c1c54e0278fbae5d0ae3c42a25b71,49.263635,-123.099236,0206 8th & Scotia,2022-11-08T01:19:40.272000Z,12,online
14,6,5105df3dd0daf4c26980f4134f61e5cc,49.28763,-123.127245,0207 Alberni & Jervis,2022-11-08T01:19:40.272000Z,20,online
8,12,82c794442f54fabf9db6e392ca1fac0f,49.297933,-123.130758,0209 Stanley Park - Information Booth,2022-11-08T01:19:40.273000Z,20,online
11,3,2ca388bba54706770900ca2a9d7aa5be,49.258819,-123.131317,0211 14th & Alder,2022-11-08T01:19:40.273000Z,14,online
4,10,e7bf01431a6982f032996ad50a9e5bd7,49.280284,-123.097052,0213 Pender & Gore,2022-11-08T01:19:40.275000Z,14,online
0,18,1648ead5ea617d2cea115869d9516f5e,49.276294,-123.106534,0218 Carrall & Seawall,2022-11-08T01:19:40.277000Z,18,online
3,11,91035fe1d70b65c9cb8ec4a007af7c7f,49.277469,-123.081315,0221 Glen & Union,2022-11-08T01:19:40.278000Z,14,online
1,21,d3aaff4414a8c3fd5480c470f77ff68a,49.277665,-123.073653,0222 Adanac & McLean,2022-11-08T01:19:40.278000Z,22,online
10,6,b307709b305dd04328fbbf2c6db86419,49.277436,-123.070427,0223 Commercial & Adanac,2022-11-08T01:19:40.279000Z,16,online
1,15,e9c4bd1fffbb1e5b058b8ea15f7307f6,49.280332,-123.070068,0224 Pender & Commercial,2022-11-08T01:19:40.280000Z,16,online
14,0,bb0847559ce71c93d8215c0997ea2811,49.279369,-123.091241,0229 Keefer & Princess,2022-11-08T01:19:40.282000Z,14,online
16,4,1ef5c4ff3f0b09422bb1597fd9d7568b,49.283992,-123.091206,0230 Alexander & Railway,2022-11-08T01:19:40.283000Z,20,online
8,6,ac3b8198f03754a0afb8b6ed6d220cdd,49.274881,-123.069323,0231 Napier & Commercial,2022-11-08T01:19:40.284000Z,14,online
12,2,029a505bd4422a1afd127987757f71a6,49.275882,-123.071865,0232 Britannia Parking Lot,2022-11-08T01:19:40.284000Z,14,online
4,10,0459b7e93703980b853cd65a9dc60596,49.273777,-123.092723,0233 Thornton & National,2022-11-08T01:19:40.285000Z,14,online
8,20,a21f40838346e300063bdda3c5c04105,49.265005,-123.079481,0236 Keith & 6th,2022-11-08T01:19:40.286000Z,28,online
10,10,209fb233aff275020a640c8c40a18d90,49.265024,-123.08127,0237 Glen & 6th,2022-11-08T01:19:40.287000Z,20,online
9,5,6b1622540fe5c85d365754dd8c20bf0c,49.271377,-123.069416,0239 Grant & Commercial,2022-11-08T01:19:40.287000Z,14,online
22,0,ebc551adb0fc1a684f4080e4954a9ba4,49.268616,-123.069908,0240 2nd & Commercial,2022-11-08T01:19:40.288000Z,22,online
14,0,6eaa02e5bcf78db5386683d38fa2dabd,49.266969,-123.069936,0241 4th & Commercial,2022-11-08T01:19:40.289000Z,14,online
34,4,983e58671adcc67af94457d7887dbb15,49.263242,-123.070521,0242 8th & Commercial,2022-11-08T01:19:40.289000Z,38,online
16,10,797ff1725f8d2b18337de51e240ff60d,49.261403,-123.070102,0244 10th & Commercial,2022-11-08T01:19:40.290000Z,26,online
4,10,277b4b4881bdb7dac73012672179def8,49.261263,-123.073707,0245 Woodland & 10th,2022-11-08T01:19:40.290000Z,14,online
8,10,e1ff428dadc7c32141b9d89a7b56728a,49.262242,-123.081459,0246 Glen & Broadway,2022-11-08T01:19:40.291000Z,18,online
9,5,012d3e06901cc222b1c2cf0a2ace3a29,49.262321,-123.09306,0248 St George & Broadway,2022-11-08T01:19:40.292000Z,14,online
5,7,a6455af6b689bcbad07ae2c8a3419b50,49.264251,-123.073853,0249 7th & Woodland,2022-11-08T01:19:40.292000Z,12,online
4,10,475627e149c1a6ba73caac8d8d2fa617,49.266751,-123.073501,0250 Woodland & 4th,2022-11-08T01:19:40.293000Z,14,online
9,3,f387ec226c432c5c054e3d3616d90501,49.270684,-123.073562,0252 Woodland & Graveley,2022-11-08T01:19:40.294000Z,12,online
9,5,1675a77b9af656faf527b4e6de53e63b,49.2731,-123.0732,0253 Charles & Woodland,2022-11-08T01:19:40.294000Z,14,online
8,8,1bca0e944a4faf170db82793414b03ab,49.254667,-123.101389,0255 18th & Main,2022-11-08T01:19:40.297000Z,16,online
10,4,d0782213f003ce9eb276fbceff44f1f4,49.256694,-123.096579,0256 Prince Edward & 16th,2022-11-08T01:19:40.297000Z,14,online
8,6,1ef01f2f89621d51afbabaa6296e55be,49.258352,-123.096337,0257 Prince Edward & 14th,2022-11-08T01:19:40.298000Z,14,online
14,2,c47a1f62ea461ce1c9f3e2478c657df6,49.258817,-123.092797,0258 13th & St George,2022-11-08T01:19:40.299000Z,16,online
10,4,0cee06d7d10f7d3162cea03d22b7beed,49.26151,-123.089413,0260 10th & Fraser,2022-11-08T01:19:40.299000Z,14,online
11,5,f62bc2bfe9a0a563d5b6745ce6d962ba,49.263382,-123.088837,0261 8th & Fraser,2022-11-08T01:19:40.300000Z,16,online
9,3,1c8f7fd6535db12cc45cfc59aa9da058,49.261353,-123.085333,0265 St Catherines & 10th,2022-11-08T01:19:40.301000Z,12,online
9,11,17a3320a52bcc62161908967f8a06613,49.264466,-123.085183,0266 St Catherines & 7th,2022-11-08T01:19:40.302000Z,20,online
8,6,aed214941445e0345aa3254805a9e8b8,49.280197,-123.065859,0272 Pender & Victoria,2022-11-08T01:19:40.302000Z,16,online
15,1,d67640af1b3b3b3ce47169dbc9182470,49.266725,-123.065925,0273 Victoria & 4th,2022-11-08T01:19:40.303000Z,16,online
8,4,b2c6aaf2b4fa8937bfe3941c038683aa,49.261188,-123.066009,0274 Victoria & 10th,2022-11-08T01:19:40.304000Z,12,online
15,3,0a43242bee10cd33f539af2c1bf5ecbf,49.256857,-123.065646,0278 15th & Victoria (Trout Lake),2022-11-08T01:19:40.304000Z,18,online
4,12,198810b9b0af5d229d1b6fa12c620e06,49.283986,-123.065264,0280 Triumph & Victoria,2022-11-08T01:19:40.305000Z,16,online
9,5,d02e2eaafda91425eddd24d8acd328ab,49.257985,-123.083366,0281 Windsor & 14th,2022-11-08T01:19:40.305000Z,14,online
12,4,08c7a90bf297fde8c1f1156db13987d4,49.257939,-123.089531,0282 14th & Fraser,2022-11-08T01:19:40.306000Z,16,online
8,6,97005696a3dff3366a8410b817388990,49.256496,-123.075426,0283 15th & Knight,2022-11-08T01:19:40.307000Z,14,online
8,8,c52e51e3288a00993bdf892fdc2c2c2c,49.283236,-123.070443,0285 Commercial & Pandora,2022-11-08T01:19:40.307000Z,16,online
6,10,7d231a181d21056e4ba80c4d9939fe92,49.267266,-123.090786,0287 Carolina & Great Northern Way,2022-11-08T01:19:40.308000Z,16,online
11,5,dcf3d5c9f1b3a46f0ef2eb2247931f89,49.265242,-123.095577,0297 6th & Prince Edward,2022-11-08T01:19:40.308000Z,16,online
16,0,9bee3167f10c884044cea0d36afcd1ef,49.265213,-123.090785,0298 6th & Carolina,2022-11-08T01:19:40.309000Z,16,online
36,2,45a4c865db23e1cad0209afa5a799de0,49.302577,-123.155616,0103 Stanley Park - Third Beach Parking Lot,2022-11-08T01:19:40.229000Z,38,online
11,5,fe0c57d04d6e682d284d501446095fc9,49.277595,-123.09583,0212 Union & Dunlevy,2022-11-08T01:19:40.274000Z,16,online
4,12,b10d422b045805f1c350c47c983381e8,49.279235,-123.087528,0228 Keefer & Hawks,2022-11-08T01:19:40.282000Z,16,online
0,16,4e8fdc99e77ba1b70d90e124a704d0c1,49.277333,-123.087359,0219 Hawks & Union,2022-11-08T01:19:40.277000Z,16,online
9,13,b562f08327af465e4531e20226789489,49.273103,-123.069892,0235 Charles & Commercial,2022-11-08T01:19:40.285000Z,22,online
14,6,4ac99b928a91d8ccb785c9d0b805adb6,49.261973,-123.09725,0186 10th & Kingsway,2022-11-08T01:19:40.261000Z,20,online
12,6,99c81f71db35911c79a86a1c5edc5604,49.275295,-123.132585,0045 Beach & Hornby,2022-11-08T01:19:40.201000Z,18,online
13,15,e12234b6f1299d178f34bffaca92f043,49.285871,-123.12105,0002 Burrard Station (Melville & Dunsmuir),2022-11-08T01:19:40.180000Z,28,online
13,1,5a34495280727a5b50b9aa41e14e9a16,49.284893,-123.128685,0300 Bute & Barclay,2022-11-08T01:19:40.310000Z,14,online
12,10,9130f9aa3bb037a04c17e6f2630327e5,49.263962,-123.112621,0170 8th & Yukon,2022-11-08T01:19:40.255000Z,22,online
6,6,9a48ca226f82f52d02707b054ebc7e9e,49.277615,-123.091654,0215 Princess & Union,2022-11-08T01:19:40.275000Z,12,online
24,0,b3bb9f58d3530d33a1a09b6be9e973e0,49.282214,-123.114101,0012 Dunsmuir & Richards,2022-11-08T01:19:40.186000Z,24,online
14,6,c2f4e05c01ea0d27934ac7dbc50cbd0c,49.266456,-123.100324,0198 5th & Main,2022-11-08T01:19:40.267000Z,20,online
5,15,9a5478470b56379c31cf4e671584d5cc,49.268216,-123.103168,0119 3rd & Quebec,2022-11-08T01:19:40.237000Z,20,online
3,21,257715b845828e027ff35dd0f11c971e,49.284554,-123.111031,0124 Richards & Cordova,2022-11-08T01:19:40.239000Z,24,online
18,4,910027847876403b57f1013c16504688,49.280216,-123.117639,0129 Richards & Robson,2022-11-08T01:19:40.240000Z,22,online
13,13,06487275cd19694152824c7c3088e8ff,49.266314,-123.116011,0006 Olympic Village Station,2022-11-08T01:19:40.182000Z,26,online
3,11,b428c0e64d9b9fdb3bf8e85c95ffdf6b,49.280852,-123.084746,0227 Campbell & Hastings,2022-11-08T01:19:40.281000Z,14,online
12,6,d085c6749a32517e1fb0d070e4128402,49.285512,-123.1384,0040 Cardero & Davie,2022-11-08T01:19:40.199000Z,18,online
8,27,a6aec7b8c25da4c02829cd7839b8933d,49.27821,-123.136972,0083 Aquatic Centre,2022-11-08T01:19:40.220000Z,35,online
14,8,c924f6a41b130fad49cfae47271314bc,49.281301,-123.139108,0084 Beach & Broughton,2022-11-08T01:19:40.221000Z,22,online
16,6,8e93d0da1ee6caadf21ed9575b5fa9da,49.283298,-123.142288,0142 Beach & Cardero,2022-11-08T01:19:40.247000Z,22,online
8,10,9413725a5d3bb5ce2ad0682b07a3ffab,49.280787,-123.115271,0305 Georgia & Homer,2022-11-08T01:19:40.310000Z,18,online
5,13,7ed043a19e6a4ece742fe747b663bdbf,49.266476,-123.109389,0165 Columbia & 5th,2022-11-08T01:19:40.254000Z,18,online
7,13,ce5dccf5a0f190bb4567a2fd93e7971e,49.290587,-123.13625,0122 Haro & Denman,2022-11-08T01:19:40.237000Z,20,online
13,9,844aa75af0d3235a86ff827c81395afd,49.312568,-123.144177,0100 Stanley Park - Prospect Point,2022-11-08T01:19:40.227000Z,22,online
14,4,1d442ad1a71774c82688a45954e47bfd,49.262835,-123.152626,0075 Arbutus & 10th,2022-11-08T01:19:40.216000Z,18,online
9,5,2781435bde344e1b64f1bebac6bc9008,49.256825,-123.105234,0133 Ontario & 16th,2022-11-08T01:19:40.242000Z,14,online
13,1,e9b37f2d9b7b2e2e3ade73f13acb69b2,49.275683,-123.124388,0082 Richards & Davie,2022-11-08T01:19:40.220000Z,14,online
11,7,fffd87607aaae16fbb1f71615cbe7d17,49.263518,-123.09568,0262 8th & Prince Edward,2022-11-08T01:19:40.301000Z,18,online
10,10,da8b6e94f90ad41a3f8de10596992372,49.28691,-123.128818,0310 Jervis & Robson,2022-11-08T01:19:40.312000Z,20,online
5,15,32f70f7ae14ba87523c6286a6c4d5c37,49.282503,-123.124697,0217 Smithe & Burrard,2022-11-08T01:19:40.276000Z,20,online
11,7,df5ab349a7a85d4b10da4cc3ec65c607,49.283749,-123.136133,0087 Broughton & Davie,2022-11-08T01:19:40.222000Z,22,online
8,6,e0318460138ffbf4692005d5b5a9f900,49.262944,-123.148109,0068 Cypress & 10th,2022-11-08T01:19:40.211000Z,14,online
5,15,db51c556fe50ec1deefbc9697c70cb51,49.27029,-123.135025,0189 Granville Island,2022-11-08T01:19:40.263000Z,20,online
9,7,58a026f0c506caec20697a4f90538450,49.280427,-123.074082,0225 McLean & Pender,2022-11-08T01:19:40.280000Z,16,online
17,1,0e0aef6fabaa808b3a3cef24657257a4,49.279259,-123.119145,0058 Richards & Smithe,2022-11-08T01:19:40.207000Z,18,online
13,12,90c746df94ce1a12f1f617acfe4a8ce3,49.285836,-123.127265,0036 Bute & Robson,2022-11-08T01:19:40.197000Z,26,online
15,5,80b5c12ef21fd47275d37b2c9935249c,49.272969,-123.164325,0460 Trafalgar & Cornwall,2022-11-08T01:19:40.323000Z,20,online
20,4,899f59a9994302e8e1e4be01117ef707,49.27247,-123.185643,0410 Alma & Point Grey,2022-11-08T01:19:40.317000Z,24,online
4,10,8d2d5bb3b9142f781f2a7f441e6bad7a,49.271471,-123.17731,0440 Point Grey & Blenheim,2022-11-08T01:19:40.319000Z,14,online
6,18,5de0fe55497681d4cc9dd25509cf51ab,49.290112,-123.127062,0035 Hastings & Broughton,2022-11-08T01:19:40.197000Z,24,online
6,12,2681455ba2d97283998a806b14d3e95c,49.263523,-123.155267,0484 Yew & Broadway,2022-11-08T01:19:40.326000Z,18,online
